"dashboard_key","dashboard_value"
"mysql.database.system.user","mysql"
"mysql.database.system.password","mysql"
"mysql.database.server","localhost"
"mysql.database.port","3306"
"mysql.database.name","genericdb"
"mysql.database.user","genericuser"
"mysql.database.password","password"
"mysql.database.url","jdbc:mysql://${mysql.database.server}:${mysql.database.port}/${mysql.database.name}"
"mysql.database.system.url","jdbc:mysql://${mysql.database.server}:${mysql.database.port}/"
"postgresql.database.system.user","postgresadmin"
"postgresql.database.system.password","password"
"postgresql.database.server","localhost"
"postgresql.database.port","5432"
"postgresql.database.name","genericdb"
"postgresql.database.user","genericuser"
"postgresql.database.password","password"
"postgresql.database.url","jdbc:postgresql://${postgresql.database.server}:${postgresql.database.port}/${postgresql.database.name}"
"postgresql.database.system.url","jdbc:postgresql://${postgresql.database.server}:${postgresql.database.port}/template1"
"oracle.database.system.user","root"
"oracle.database.system.password","oracle"
"oracle.database.server","localhost"
"oracle.database.port","1553"
"oracle.database.name","genericdb"
"oracle.database.user","genericuser"
"oracle.database.password","password"
"oracle.database.url","jdbc:oracle:thin:@${oracle.database.server}:${oracle.database.port}/${oracle.database.name}"
"oracle.database.system.url","jdbc:oracle:thin:@${oracle.database.server}:${oracle.database.port}"
"mysql.minimum.version","5.0.27"
"postgresql.minimum.version","8.0.20"
"force.reinstall","true"
"ant.minimum.version","1.7.0"
"java.major.version","1.5"
"java.minor.version","1.5.0_10"
"bda.version","1.5.18"
"ci.server.name","http://cbvapp-c1006.nci.nih.gov:48080/hudson/job"
"petstore.database.type","mysql"
"petstore.svn.username","narram"
"petstore.svn.project.url","http://gforge.nci.nih.gov/svnroot/bda-petstore"
"petstore.svn.local.checkout","working/bda_certification"
"petstore.master.build.location","${petstore.svn.local.checkout}/trunk/software/build"
"petstore.master.install.location","working/installer"
"petstore.single-command.build.target","build:all"
"petstore.single-command.package.target","dist:installer:prep"
"petstore.database.integration.target","install:database"
"petstore.master.build.file","build.xml"
"petstore.exploded.dir.location","${petstore.svn.local.checkout}/trunk/software/target/dist/exploded"
"petstore.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/petstore/properties"
"petstore.local.private.checkout","working/scm_private"
"petstore.ci-server.url","http://cbvapp-c1007.nci.nih.gov:48080"
"petstore.ci-server.jobname","bda-blueprints-ci"
"petstore.single-command.deployment.target","install"
"petstore.single-command.distribution.target","dist"
"petstore.install.init.target","common:init"
"petstore.build:database-integration.macro.list","database-install"
"petstore.remote-upgrade.target","deploy:remote:upgrade:ahp"
"petstore.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"petstore.single-command.package.upgrader.target","dist:upgrader"
"petstore.override.properties",""
"caarray.database.type","mysql"
"caarray.svn.username","narram"
"caarray.svn.project.url","http://gforge.nci.nih.gov/svnroot/caarray2/trunk"
"caarray.svn.local.checkout","working/bda_certification"
"caarray.master.build.location","${caarray.svn.local.checkout}/software/master_build"
"caarray.master.install.location","working/installer/caarray_install_2_4_0"
"caarray.single-command.build.target","build:all"
"caarray.single-command.package.target","dist:installer:prep"
"caarray.database.integration.target","install:database"
"caarray.master.build.file","build.xml"
"caarray.exploded.dir.location","${caarray.svn.local.checkout}/software/target/dist/exploded"
"caarray.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/caarray2/properties"
"caarray.local.private.checkout","working/scm_private"
"caarray.ci-server.url","http://cbvapp-c1003.nci.nih.gov:48080"
"caarray.ci-server.jobname","caarray2-ci"
"caarray.single-command.deployment.target","install"
"caarray.single-command.distribution.target","dist"
"caarray.install.init.target","common:init"
"caarray.build:database-integration.macro.list","database-install"
"caarray.override.properties","application.base.path=/usr/local/hudsonuser/apps/caarray,grid.server.hostname=localhost,grid.static.hostname=localhost,jboss.server.hostname=localhost,jboss.web.password=admin,grid.web.password=admin"
"caarray.remote-upgrade.target","deploy:remote:upgrade:ahp"
"caarray.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"caarray.single-command.package.upgrader.target","dist:upgrader"
"caarray.optional.features","build:database-integration"
"nbia.database.type","mysql"
"nbia.svn.username","narram"
"nbia.svn.project.url","https://ncisvn.nci.nih.gov/svn/nbia/trunk"
"nbia.svn.local.checkout","working/bda_certification"
"nbia.master.build.location","${nbia.svn.local.checkout}/software/build"
"nbia.master.install.location","working/installer"
"nbia.single-command.build.target","build:all"
"nbia.single-command.package.target","dist:installer:prep"
"nbia.database.integration.target","install:database"
"nbia.master.build.file","build.xml"
"nbia.exploded.dir.location","${nbia.svn.local.checkout}/software/target/dist/exploded"
"nbia.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/ncia/properties"
"nbia.local.private.checkout","working/scm_private"
"nbia.ci-server.url","http://cbv-ciweb-base.nci.nih.gov:48080"
"nbia.ci-server.jobname","ncia_ci"
"nbia.single-command.deployment.target","install"
"nbia.single-command.distribution.target","dist"
"nbia.install.init.target","common:common:init"
"nbia.build:database-integration.macro.list","database-install"
"nbia.remote-upgrade.target","deploy:remote:upgrade"
"nbia.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,tomcat.ssh.server.username=hudsonuser,tomcat.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,tomcat.ssh.port=22,tomcat.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,tomcat.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,ctp.ssh.server.username=hudsonuser,ctp.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ctp.ssh.port=22,ctp.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ctp.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,db.ssh.server.username=hudsonuser,db.ssh.server.hostname=cbvapp-c1006.nci.nih.gov,db.ssh.port=22,db.ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,db.ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,authentication.type=db"
"nbia.single-command.package.upgrader.target","dist:upgrader"
"nbia.override.properties",""
"cagwas.database.type","mysql"
"cagwas.svn.username","narram"
"cagwas.svn.project.url","http://gforge.nci.nih.gov/svnroot/cagwas/trunk"
"cagwas.svn.local.checkout","working/bda_certification"
"cagwas.master.build.location","${cagwas.svn.local.checkout}/software/build"
"cagwas.master.install.location","working/installer"
"cagwas.single-command.build.target","build:all"
"cagwas.single-command.package.target","dist:installer:prep"
"cagwas.database.integration.target","install:database"
"cagwas.master.build.file","build.xml"
"cagwas.exploded.dir.location","${cagwas.svn.local.checkout}/software/target/dist/exploded"
"cagwas.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cagwas/properties"
"cagwas.local.private.checkout","working/scm_private"
"cagwas.ci-server.url","http://cbvapp-c1004.nci.nih.gov:48080"
"cagwas.ci-server.jobname","cagwas-ci"
"cagwas.single-command.deployment.target","install"
"cagwas.single-command.distribution.target","dist"
"cagwas.install.init.target","common:init"
"cagwas.build:database-integration.macro.list","database-install"
"cagwas.remote-upgrade.target","deploy:remote:upgrade"
"cagwas.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cagwas.single-command.package.upgrader.target","dist:upgrader"
"cagwas.override.properties",""
"protexpress.database.type","postgresql"
"protexpress.svn.username","narram"
"protexpress.svn.project.url","http://gforge.nci.nih.gov/svnroot/gpsxar/trunk"
"protexpress.svn.local.checkout","working/bda_certification"
"protexpress.master.build.location","${protexpress.svn.local.checkout}/software/build-prot"
"protexpress.master.install.location","working/installer"
"protexpress.single-command.build.target","build:all"
"protexpress.single-command.package.target","dist:installer:prep"
"protexpress.database.integration.target","install:database"
"protexpress.master.build.file","build.xml"
"protexpress.exploded.dir.location","${protexpress.svn.local.checkout}/software/install-target/protExpress/dist/exploded"
"protexpress.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/protexpress/properties"
"protexpress.local.private.checkout","working/scm_private"
"protexpress.ci-server.url",""
"protexpress.ci-server.jobname",""
"protexpress.single-command.deployment.target","install"
"protexpress.single-command.distribution.target","dist"
"protexpress.install.init.target","install:init"
"protexpress.build:database-integration.macro.list","database-install"
"protexpress.remote-upgrade.target","deploy:remote:upgrade"
"protexpress.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"protexpress.single-command.package.upgrader.target","dist:upgrader"
"protexpress.override.properties",""
"bioportal.database.type","mysql"
"bioportal.svn.username","narram"
"bioportal.svn.project.url","http://gforge.nci.nih.gov/svnroot/lex-browser/trunk"
"bioportal.svn.local.checkout","working/bda_certification"
"bioportal.master.build.location","${bioportal.svn.local.checkout}/software"
"bioportal.master.install.location","working/installer"
"bioportal.single-command.build.target","build:all"
"bioportal.single-command.package.target","dist:installer:prep"
"bioportal.database.integration.target","install:database"
"bioportal.master.build.file","build.xml"
"bioportal.exploded.dir.location","${bioportal.svn.local.checkout}/software/target/dist/exploded"
"bioportal.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/bioportal/properties"
"bioportal.local.private.checkout","working/scm_private"
"bioportal.ci-server.url",""
"bioportal.ci-server.jobname",""
"bioportal.single-command.deployment.target","install"
"bioportal.single-command.distribution.target","dist"
"bioportal.install.init.target","install:init"
"bioportal.build:database-integration.macro.list","database-install"
"bioportal.remote-upgrade.target","deploy:remote:upgrade"
"bioportal.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"bioportal.single-command.package.upgrader.target","dist:upgrader"
"bioportal.override.properties",""
"lexevs.database.type","mysql"
"lexevs.svn.username","narram"
"lexevs.svn.project.url","http://gforge.nci.nih.gov/svnroot/lexevs/base/v5/trunk"
"lexevs.svn.local.checkout","working/bda_certification"
"lexevs.master.build.location","${lexevs.svn.local.checkout}/lexevs_bda/Lexevs_build"
"lexevs.master.install.location","working/installer"
"lexevs.single-command.build.target","build:all"
"lexevs.single-command.package.target","dist:installer:prep"
"lexevs.database.integration.target","install:database"
"lexevs.master.build.file","build.xml"
"lexevs.exploded.dir.location","${lexevs.svn.local.checkout}/target/dist/exploded"
"lexevs.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/lexevs/v5/properties"
"lexevs.local.private.checkout","working/scm_private"
"lexevs.ci-server.url","http://nciaas-c112-v.nci.nih.gov:48080"
"lexevs.ci-server.jobname","LexEVS.4.3"
"lexevs.single-command.deployment.target","install"
"lexevs.single-command.distribution.target","dist"
"lexevs.install.init.target","install:init"
"lexevs.build:database-integration.macro.list","database-install"
"lexevs.remote-upgrade.target","deploy:remote:upgrade"
"lexevs.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"lexevs.single-command.package.upgrader.target","dist:upgrader"
"lexevs.override.properties",""
"upt.database.type","mysql"
"upt.svn.username","narram"
"upt.svn.project.url","http://gforge.nci.nih.gov/svnroot/security/trunk"
"upt.svn.local.checkout","working/bda_certification"
"upt.master.build.location","${upt.svn.local.checkout}/software/buildupt"
"upt.master.install.location","working/installer"
"upt.single-command.build.target","build:all"
"upt.single-command.package.target","dist:installer:prep"
"upt.database.integration.target","install:database"
"upt.master.build.file","build.xml"
"upt.exploded.dir.location","${upt.svn.local.checkout}/software/target/dist/exploded"
"upt.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/csmupt/properties"
"upt.local.private.checkout","working/scm_private"
"upt.ci-server.url","http://cbvapp-c1002.nci.nih.gov:48080"
"upt.ci-server.jobname","csm-install"
"upt.single-command.deployment.target","install"
"upt.single-command.distribution.target","dist"
"upt.install.init.target","common:init"
"upt.override.properties","upt.31.installed=false,upt.32.installed=false,upt.40.installed=false,upt.41.installed=false,upt.42.installed=false"
"upt.remote-upgrade.target","deploy:remote:upgrade"
"upt.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"upt.single-command.package.upgrader.target","dist:upgrader"
"po.database.type","postgresql"
"po.svn.username","narram"
"po.svn.project.url","https://ncisvn.nci.nih.gov/svn/coppa/trunk"
"po.svn.local.checkout","working/bda_certification"
"po.master.build.location","${po.svn.local.checkout}/code/build-po"
"po.master.install.location","working/installer"
"po.single-command.build.target","build:all"
"po.single-command.package.target","dist:installer:prep"
"po.database.integration.target","install:database"
"po.master.build.file","build.xml"
"po.exploded.dir.location","${po.svn.local.checkout}/code/target/po/dist/exploded"
"po.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/coppa/properties"
"po.local.private.checkout","working/scm_private"
"po.ci-server.url","http://cbvapp-c1005.nci.nih.gov:48080"
"po.ci-server.jobname","po-bda-ci"
"po.single-command.deployment.target","install"
"po.single-command.distribution.target","dist"
"po.install.init.target","common:init"
"po.remote-upgrade.target","deploy:remote:upgrade:ahp"
"po.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy,database.system.user=${database.system.user},database.system.password=${database.system.password},database.server=cbvapp-c1006.nci.nih.gov,database.port=3306,database.name=buildmonitordb,database.user=buildmonitoruser"
"po.single-command.package.upgrader.target","dist:upgrader"
"po.override.properties","po-grid-jboss.grid.secure.enable=false"
"caintegrator2.database.type","mysql"
"caintegrator2.svn.username","narram"
"caintegrator2.svn.project.url","http://gforge.nci.nih.gov/svnroot/caintegrator2/trunk"
"caintegrator2.svn.local.checkout","working/bda_certification"
"caintegrator2.master.build.location","${caintegrator2.svn.local.checkout}/software/build"
"caintegrator2.master.install.location","working/installer"
"caintegrator2.single-command.build.target","build:all"
"caintegrator2.single-command.package.target","dist:installer:prep"
"caintegrator2.database.integration.target","install:database"
"caintegrator2.master.build.file","build.xml"
"caintegrator2.exploded.dir.location","${caintegrator2.svn.local.checkout}/software/target/dist/exploded"
"caintegrator2.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/cai2/properties"
"caintegrator2.local.private.checkout","working/scm_private"
"caintegrator2.ci-server.url","http://cbvapp-c1004.nci.nih.gov:48080"
"caintegrator2.ci-server.jobname","caintegrator2-ci"
"caintegrator2.single-command.deployment.target","install"
"caintegrator2.single-command.distribution.target","dist"
"caintegrator2.install.init.target","common:init"
"caintegrator2.build:database-integration.macro.list","database-install"
"caintegrator2.remote-upgrade.target","deploy:remote:upgrade"
"caintegrator2.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"caintegrator2.single-command.package.upgrader.target","dist:upgrader"
"caintegrator2.override.properties",""
"cananolab.database.type","mysql"
"cananolab.svn.username","narram"
"cananolab.svn.project.url","http://gforge.nci.nih.gov/svnroot/calab/cananolab/trunk/"
"cananolab.svn.local.checkout","working/bda_certification"
"cananolab.master.build.location","${cananolab.svn.local.checkout}/software/build"
"cananolab.master.install.location","working/installer"
"cananolab.single-command.build.target","build:all"
"cananolab.single-command.package.target","dist:installer:prep"
"cananolab.database.integration.target","install:database"
"cananolab.master.build.file","build.xml"
"cananolab.exploded.dir.location","${cananolab.svn.local.checkout}/software/target/dist/exploded"
"cananolab.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cananolab/properties"
"cananolab.local.private.checkout","working/scm_private"
"cananolab.ci-server.url",""
"cananolab.ci-server.jobname",""
"cananolab.single-command.deployment.target","install"
"cananolab.single-command.distribution.target","dist"
"cananolab.install.init.target","install:init"
"cananolab.remote-upgrade.target","deploy:remote:upgrade"
"cananolab.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cananolab.single-command.package.upgrader.target","dist:upgrader"
"cananolab.override.properties",""
"pa.database.type","postgresql"
"pa.svn.username","narram"
"pa.svn.project.url","https://ncisvn.nci.nih.gov/svn/coppa/trunk/"
"pa.svn.local.checkout","working/bda_certification"
"pa.master.build.location","${pa.svn.local.checkout}/code/build-pa"
"pa.master.install.location","working/installer"
"pa.single-command.build.target","build:all"
"pa.single-command.package.target","dist:installer:prep"
"pa.database.integration.target","install:database"
"pa.master.build.file","build.xml"
"pa.exploded.dir.location","${pa.svn.local.checkout}/software/target"
"pa.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/coppa/properties"
"pa.local.private.checkout","working/scm_private"
"pa.ci-server.url","http://cbvapp-c1005.nci.nih.gov:48080"
"pa.ci-server.jobname","pa-bda-ci"
"pa.single-command.deployment.target","install"
"pa.single-command.distribution.target","dist"
"pa.install.init.target","install:init"
"pa.remote-upgrade.target","deploy:remote:upgrade"
"pa.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"pa.single-command.package.upgrader.target","dist:upgrader"
"pa.override.properties",""
"rembrandt.database.type","mysql"
"rembrandt.svn.username","narram"
"rembrandt.svn.project.url","http://gforge.nci.nih.gov/svnroot/rembrandt/trunk/"
"rembrandt.svn.local.checkout","working/bda_certification"
"rembrandt.master.build.location","${rembrandt.svn.local.checkout}/software/build"
"rembrandt.master.install.location","working/installer"
"rembrandt.single-command.build.target","build:all"
"rembrandt.single-command.package.target","dist:installer:prep"
"rembrandt.database.integration.target","install:database"
"rembrandt.master.build.file","build.xml"
"rembrandt.exploded.dir.location","${rembrandt.svn.local.checkout}/software/target/dist/exploded"
"rembrandt.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/rembrandt/properties"
"rembrandt.local.private.checkout","working/scm_private"
"rembrandt.ci-server.url",""
"rembrandt.ci-server.jobname",""
"rembrandt.single-command.deployment.target","install"
"rembrandt.single-command.distribution.target","dist"
"rembrandt.install.init.target","install:init"
"rembrandt.remote-upgrade.target","deploy:remote:upgrade"
"rembrandt.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"rembrandt.single-command.package.upgrader.target","dist:upgrader"
"rembrandt.override.properties",""
"cabio.database.type","oracle"
"cabio.svn.username","narram"
"cabio.svn.project.url","http://gforge.nci.nih.gov/svnroot/cabiodb/cabioapi/trunk/"
"cabio.svn.local.checkout","working/bda_certification"
"cabio.master.build.location","${cabio.svn.local.checkout}/software/build"
"cabio.master.install.location","working/installer"
"cabio.single-command.build.target","build:all"
"cabio.single-command.package.target","dist:installer:prep"
"cabio.database.integration.target","install:database"
"cabio.master.build.file","build.xml"
"cabio.exploded.dir.location","${cabio.svn.local.checkout}/software/target/dist/exploded"
"cabio.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cabio/cabioapi/properties"
"cabio.local.private.checkout","working/scm_private"
"cabio.ci-server.url","http://ncias-d185-v.nci.nih.gov:48080"
"cabio.ci-server.jobname","cabioapi"
"cabio.single-command.deployment.target","install"
"cabio.single-command.distribution.target","dist"
"cabio.install.init.target","common:init"
"cabio.use.genericDB","false"
"cabio.build:database-integration.macro.list","database-install"
"cabio.remote-upgrade.target","deploy:remote:upgrade:ahp"
"cabio.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"cabio.optional.features","build:database-integration"
"cabio.single-command.package.upgrader.target","dist:upgrader"
"cabio.override.properties",""
"ispy.database.type","mysql"
"ispy.svn.username","narram"
"ispy.svn.project.url","http://gforge.nci.nih.gov/svnroot/ispy/trunk/"
"ispy.svn.local.checkout","working/bda_certification"
"ispy.master.build.location","${ispy.svn.local.checkout}/software/build"
"ispy.master.install.location","working/installer"
"ispy.single-command.build.target","build:all"
"ispy.single-command.package.target","dist:installer:prep"
"ispy.database.integration.target","install:database"
"ispy.master.build.file","build.xml"
"ispy.exploded.dir.location","${ispy.svn.local.checkout}/software/target/dist/exploded"
"ispy.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/ispy/properties"
"ispy.local.private.checkout","working/scm_private"
"ispy.ci-server.url",""
"ispy.ci-server.jobname",""
"ispy.single-command.deployment.target","install"
"ispy.single-command.distribution.target","dist"
"ispy.install.init.target","install:init"
"ispy.remote-upgrade.target","deploy:remote:upgrade"
"ispy.override.remote.properties","ssh.server.username=hudsonuser,ssh.server.hostname=cbvapp-c1006.nci.nih.gov,ssh.port=22,ssh.key.file=/usr/local/hudsonuser/ssh-pub-key/id_dsa_bda,ssh.dir.temp=/usr/local/hudsonuser/buildcertification/build/working/remote-deploy"
"ispy.single-command.package.upgrader.target","dist:upgrader"
"ispy.override.properties",""
"cpas.database.type","mysql"
"cpas.svn.username","narram"
"cpas.svn.project.url","http://gforge.nci.nih.gov/svnroot/cpas/trunk/cpas"
"cpas.svn.local.checkout","working/bda_certification"
"cpas.master.build.location","${cpas.svn.local.checkout}/software/build"
"cpas.master.install.location","working/installer"
"cpas.single-command.build.target","build:all"
"cpas.single-command.package.target","dist:installer:prep"
"cpas.database.integration.target","install:database"
"cpas.master.build.file","build.xml"
"cpas.exploded.dir.location","${cpas.svn.local.checkout}/software/target/dist/exploded"
"cpas.svn.private.url","http://gforge.nci.nih.gov/svnroot/scm-private/trunk/projects/cpas/properties"
